0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,235,470,705,940,1175,1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829
0,235,470,705,940,1175,1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658
0,235,470,705,940,1175,1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487
0,235,470,705,940,1175,1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
